,State,County,Confirmed,Recovered,Deaths
644,Alabama,Covington,0,0,0
532,Alabama,Clarke,0,0,0
538,Alabama,Clay,0,0,0
2974,Alabama,Washington,1,0,0
562,Alabama,Cleburne,0,0,0
587,Alabama,Coffee,0,0,0
592,Alabama,Colbert,0,0,0
1813,Alabama,Marshall,0,0,0
500,Alabama,Choctaw,0,0,0
622,Alabama,Conecuh,0,0,0
1792,Alabama,Marion,1,0,0
1787,Alabama,Marengo,0,0,0
2937,Alabama,Walker,5,0,0
667,Alabama,Crenshaw,0,0,0
2258,Alabama,Pickens,0,0,0
1755,Alabama,Madison,21,0,0
1747,Alabama,Macon,0,0,0
634,Alabama,Coosa,0,0,0
494,Alabama,Chilton,0,0,0
471,Alabama,Cherokee,0,0,0
2481,Alabama,Russell,0,0,0
110,Alabama,Autauga,1,0,0
119,Alabama,Baldwin,4,0,0
2233,Alabama,Perry,0,0,0
131,Alabama,Barbour,0,0,0
2385,Alabama,Randolph,0,0,0
3107,Alabama,Winston,0,0,0
201,Alabama,Bibb,0,0,0
221,Alabama,Blount,0,0,0
3076,Alabama,Wilcox,0,0,0
310,Alabama,Bullock,0,0,0
322,Alabama,Butler,0,0,0
347,Alabama,Calhoun,2,0,0
2005,Alabama,Morgan,2,0,0
1978,Alabama,Montgomery,9,0,0
1957,Alabama,Monroe,0,0,0
1948,Alabama,Mobile,6,0,0
443,Alabama,Chambers,5,0,0
706,Alabama,Dale,0,0,0
708,Alabama,Dallas,0,0,0
680,Alabama,Cullman,3,0,0
738,Alabama,DeKalb,0,0,0
1299,Alabama,Houston,1,0,0
1248,Alabama,Henry,0,0,0
1364,Alabama,Jackson,2,0,0
2736,Alabama,Sumter,0,0,0
1152,Alabama,Hale,0,0,0
1400,Alabama,Jefferson,91,0,0
2759,Alabama,Talladega,2,0,0
2761,Alabama,Tallapoosa,2,0,0
2656,Alabama,St. Clair,4,0,0
1111,Alabama,Greene,0,0,0
1032,Alabama,Geneva,0,0,0
1725,Alabama,Lowndes,0,0,0
956,Alabama,Franklin,1,0,0
1576,Alabama,Lamar,1,0,0
2267,Alabama,Pike,0,0,0
2844,Alabama,Tuscaloosa,10,0,0
873,Alabama,Elmore,8,0,0
885,Alabama,Escambia,0,0,0
894,Alabama,Etowah,0,0,0
1607,Alabama,Lawrence,0,0,0
914,Alabama,Fayette,0,0,0
2592,Alabama,Shelby,27,0,0
1624,Alabama,Lee,26,0,0
1662,Alabama,Limestone,4,0,0
1600,Alabama,Lauderdale,3,0,0
784,Alaska,Dillingham,0,0,0
1151,Alaska,Haines,0,0,0
199,Alaska,Bethel,0,0,0
2900,Alaska,Valdez-Cordova,0,0,0
766,Alaska,Denali,0,0,0
3129,Alaska,Wrangell,0,0,0
2245,Alaska,Petersburg,0,0,0
2094,Alaska,North Slope,0,0,0
2100,Alaska,Northwest Arctic,0,0,0
2090,Alaska,Nome,0,0,0
2645,Alaska,Southeast Fairbanks,0,0,0
1461,Alaska,Juneau,2,0,0
1482,Alaska,Kenai Peninsula,4,0,0
898,Alaska,Fairbanks North Star,9,0,0
2624,Alaska,Sitka,0,0,0
1498,Alaska,Ketchikan Gateway,8,0,0
1536,Alaska,Kodiak Island,0,0,0
1541,Alaska,Kusilvak,0,0,0
1840,Alaska,Matanuska-Susitna,0,0,0
1574,Alaska,Lake and Peninsula,0,0,0
274,Alaska,Bristol Bay,0,0,0
2626,Alaska,Skagway,0,0,0
1291,Alaska,Hoonah-Angoon,0,0,0
3161,Alaska,Yukon-Koyukuk,0,0,0
3141,Alaska,Yakutat,0,0,0
32,Alaska,Aleutians East,0,0,0
33,Alaska,Aleutians West,0,0,0
58,Alaska,Anchorage,17,0,0
2350,Alaska,Prince of Wales-Hyder,0,0,0
1038,Arizona,Gila,0,0,0
2278,Arizona,Pinal,22,0,0
585,Arizona,Coconino,18,0,1
2277,Arizona,Pima,42,0,1
1788,Arizona,Maricopa,199,0,2
582,Arizona,Cochise,1,0,0
1543,Arizona,La Paz,0,0,0
3147,Arizona,Yavapai,3,0,0
1951,Arizona,Mohave,0,0,0
2049,Arizona,Navajo,32,0,0
1071,Arizona,Graham,2,0,0
73,Arizona,Apache,4,0,0
3162,Arizona,Yuma,2,0,0
2531,Arizona,Santa Cruz,1,0,0
1125,Arizona,Greenlee,0,0,0
2856,Arizona,Unassigned,0,0,2
1555,Arkansas,Lafayette,0,0,0
2072,Arkansas,Newton,0,0,0
772,Arkansas,Desha,2,0,0
563,Arkansas,Cleburne,34,0,1
231,Arkansas,Boone,1,0,0
994,Arkansas,Fulton,0,0,0
2975,Arkansas,Washington,7,0,0
1694,Arkansas,Little River,0,0,0
1940,Arkansas,Mississippi,0,0,0
2386,Arkansas,Randolph,0,0,0
2059,Arkansas,Nevada,0,0,0
2905,Arkansas,Van Buren,7,0,0
2587,Arkansas,Sharp,0,0,0
1703,Arkansas,Logan,0,0,0
912,Arkansas,Faulkner,17,0,0
2554,Arkansas,Scott,0,0,0
2857,Arkansas,Unassigned,18,0,1
539,Arkansas,Clay,0,0,0
3149,Arkansas,Yell,0,0,0
258,Arkansas,Bradley,4,0,0
1608,Arkansas,Lawrence,1,0,0
2175,Arkansas,Ouachita,0,0,0
2661,Arkansas,St. Francis,0,0,0
2875,Arkansas,Union,1,0,0
819,Arkansas,Drew,0,0,0
957,Arkansas,Franklin,0,0,0
1958,Arkansas,Monroe,0,0,0
3120,Arkansas,Woodruff,1,0,0
2579,Arkansas,Sevier,1,0,0
3060,Arkansas,White,1,0,0
2569,Arkansas,Sebastian,1,0,0
2568,Arkansas,Searcy,2,0,0
180,Arkansas,Benton,1,0,0
2316,Arkansas,Pope,1,0,0
565,Arkansas,Cleveland,3,0,0
1664,Arkansas,Lincoln,2,0,0
1625,Arkansas,Lee,0,0,0
2354,Arkansas,Pulaski,64,0,0
1714,Arkansas,Lonoke,0,0,0
149,Arkansas,Baxter,0,0,0
1401,Arkansas,Jefferson,22,0,0
676,Arkansas,Cross,1,0,0
669,Arkansas,Crittenden,1,0,0
1979,Arkansas,Montgomery,0,0,0
520,Arkansas,Clark,6,0,0
2234,Arkansas,Perry,0,0,0
652,Arkansas,Craighead,4,0,0
1365,Arkansas,Jackson,0,0,0
1296,Arkansas,Hot Spring,1,0,0
1081,Arkansas,Grant,3,0,0
1362,Arkansas,Izard,0,0,0
1438,Arkansas,Johnson,0,0,0
2252,Arkansas,Phillips,0,0,0
1793,Arkansas,Marion,0,0,0
1338,Arkansas,Independence,3,0,0
626,Arkansas,Conway,1,0,0
393,Arkansas,Carroll,0,0,0
492,Arkansas,Chicot,0,0,0
1112,Arkansas,Greene,1,0,0
2301,Arkansas,Polk,1,0,0
92,Arkansas,Ashley,0,0,0
2497,Arkansas,Saline,4,0,0
82,Arkansas,Arkansas,0,0,0
655,Arkansas,Crawford,1,0,0
2337,Arkansas,Prairie,0,0,0
2299,Arkansas,Poinsett,3,0,0
1019,Arkansas,Garland,11,0,0
709,Arkansas,Dallas,0,0,0
605,Arkansas,Columbia,1,0,0
1304,Arkansas,Howard,0,0,0
1925,Arkansas,Miller,0,0,0
348,Arkansas,Calhoun,0,0,0
1238,Arkansas,Hempstead,1,0,0
2711,Arkansas,Stone,1,0,0
1756,Arkansas,Madison,0,0,0
2268,Arkansas,Pike,1,0,0
2516,California,San Luis Obispo,42,0,0
54,California,Amador,2,0,0
2529,California,Santa Barbara,24,0,0
2914,California,Ventura,39,0,1
330,California,Butte,4,0,0
1597,California,Lassen,0,0,0
2440,California,Riverside,57,0,6
2043,California,Napa,2,0,0
2508,California,San Diego,238,0,2
1717,California,Los Angeles,669,0,11
1342,California,Inyo,0,0,0
2530,California,Santa Clara,375,0,16
2588,California,Shasta,3,0,0
